ticker,name,segment
ABB.ST,ABB Ltd,Large
ALFA.ST,Alfa Laval,Large
ASSA-B.ST,Assa Abloy,Large
ATCO-A.ST,Atlas Copco A,Large
ATCO-B.ST,Atlas Copco B,Large
AZN.ST,AstraZeneca,Large
BEIJ-B.ST,Beijer Ref,Large
BOL.ST,Boliden,Large
ELUX-B.ST,Electrolux B,Large
EPI-A.ST,Epiroc A,Large
EPI-B.ST,Epiroc B,Large
ERIC-B.ST,Ericsson B,Large
ESSITY-B.ST,Essity B,Large
EVO.ST,Evolution,Large
GETI-B.ST,Getinge B,Large
HEXA-B.ST,Hexagon B,Large
HM-B.ST,H&M B,Large
HOLM-B.ST,Holmen B,Large
HUSQ-B.ST,Husqvarna B,Large
INDU-C.ST,Industrivarden C,Large
INVE-B.ST,Investor B,Large
KINV-B.ST,Kinnevik B,Large
LATO-B.ST,Latour B,Large
LIFCO-B.ST,Lifco B,Large
LUND-B.ST,Lundbergforetagen B,Large
NDA-SE.ST,Nordea Bank,Large
NIBE-B.ST,NIBE Industrier B,Large
SAAB-B.ST,Saab B,Large
SAGA-B.ST,Sagax B,Large
SAND.ST,Sandvik,Large
SBB-B.ST,SBB B,Large
SCA-B.ST,SCA B,Large
SEB-A.ST,SEB A,Large
SECU-B.ST,Securitas B,Large
SHB-A.ST,Handelsbanken A,Large
SINCH.ST,Sinch,Large
SKA-B.ST,Skanska B,Large
SKF-B.ST,SKF B,Large
SSAB-A.ST,SSAB A,Large
SSAB-B.ST,SSAB B,Large
SWED-A.ST,Swedbank A,Large
TEL2-B.ST,Tele2 B,Large
TELIA.ST,Telia Company,Large
THULE.ST,Thule Group,Large
TREL-B.ST,Trelleborg B,Large
VOLV-A.ST,Volvo A,Large
VOLV-B.ST,Volvo B,Large
WALL-B.ST,Wallenstam B,Large
ADDT-B.ST,Addtech B,Mid
BALD-B.ST,Fastighets Balder B,Mid
BETS-B.ST,Betsson B,Mid
BILL.ST,Billerud,Mid
BUFAB.ST,Bufab,Mid
CLAS-B.ST,Clas Ohlson B,Mid
DUNI.ST,Duni,Mid
FABG.ST,Fabege,Mid
FPAR-A.ST,Fastpartner A,Mid
GRNG.ST,Granges,Mid
HOFI.ST,Hoist Finance,Mid
HUSQ-A.ST,Husqvarna A,Mid
INDT.ST,Indutrade,Mid
INTRUM.ST,Intrum,Mid
JM.ST,JM,Mid
LAGR-B.ST,Lagercrantz B,Mid
LOOMIS.ST,Loomis,Mid
MEKO.ST,Mekonomen,Mid
MIPS.ST,MIPS,Mid
MTRS.ST,Munters,Mid
MYCR.ST,Mycronic,Mid
NCC-B.ST,NCC B,Mid
NOBI.ST,Nobina,Mid
NP3.ST,NP3 Fastigheter,Mid
PEAB-B.ST,Peab B,Mid
PNDX-B.ST,Pandox B,Mid
RATO-B.ST,Ratos B,Mid
SECT-B.ST,Sectra B,Mid
SVOL-B.ST,Svolder B,Mid
SWEC-B.ST,Sweco B,Mid
SYSR.ST,Systemair,Mid
VITR.ST,Vitrolife,Mid
WIHL.ST,Wihlborgs Fastigheter,Mid
XANO-B.ST,Xano Industri B,Mid
BIOG-B.ST,BioGaia B,Small
BONAV-B.ST,Bonava B,Small
ENEA.ST,Enea,Small
EOLU-B.ST,Eolus Vind B,Small
FING-B.ST,Fingerprint Cards B,Small
G5EN.ST,G5 Entertainment,Small
HANZA.ST,Hanza,Small
KAMBI.ST,Kambi Group,Small
MTG-B.ST,Modern Times Group B,Small
NETI-B.ST,Net Insight B,Small
NOTE.ST,Note,Small
OEM-B.ST,OEM International B,Small
RAY-B.ST,RaySearch Laboratories B,Small
RVRC.ST,RVRC Holding,Small
SIVE.ST,Sivers Semiconductors,Small
TOBII.ST,Tobii,Small
VBG-B.ST,VBG Group,Small
KINV-A.ST,Kinnevik A,Large
OVZON.ST,Ovzon,Mid
CRAD-B.ST,C-Rad B,Small
COOR.ST,Coor Service Management,Mid
EG7.ST,Enad Global 7,Small
TRIAN-B.ST,Fastighets Trianon B,Mid
SKF-A.ST,SKF A,Large
RATO-A.ST,Ratos A,Mid
SLEEP.ST,Sleep Cycle,Small
MCOV-B.ST,Medicover B,Large
AXFO.ST,Axfood,Large
VIVE.ST,Vivesto,Small
PCELL.ST,Powercell Sweden,Mid
SVED-B.ST,Svedbergs i Dalstorp B,Mid
CEVI.ST,CellaVision,Mid
GPG.ST,Genova Property Group,Mid
SVEAF.ST,Sveafastigheter,Mid
NEOBO.ST,Neobo Fastigheter,Mid
HACK.ST,Hacksaw,Large
QLIRO.ST,Qliro Group,Small
BRIN-B.ST,Brinova Fastigheter B,Mid
TRAC-B.ST,Traction B,Mid
ELTEL.ST,Eltel,Small
BACTI-B.ST,Bactiguard Holding B,Small
HUFV-A.ST,Hufvudstaden A,Large
EGTX.ST,Egetis Therapeutics,Mid
CATE.ST,Catena,Large
HEBA-B.ST,Heba Fastighets B,Mid
PLAZ-B.ST,Platzer Fastigheter Holding,Mid
